T,x,y,z,Vx,Vy,Vz,V,Ax,Ay,Az,A,dx,dy,dz,displacement,V_pred_poly,V_pred_gpr,V_deviation_poly,V_deviation_gpr,V_pred,V_deviation,A_pred_poly,A_pred_gpr,A_deviation_poly,A_deviation_gpr,A_pred,A_deviation,displacement_pred_poly,displacement_pred_gpr,displacement_deviation_poly,displacement_deviation_gpr,displacement_pred,displacement_deviation
1,440770.0975522729,-103445.0900777133,1147017.315608511,16.1792296490432,-70.21215654616466,-81.15319585258204,110.3990480268307,1.361654005460438,0.637549400537242,0.876409639221672,4.129813012792489,0.0,0.0,0.0,0.0,114.95049074833707,113.51710513160916,-4.551442721506376,-3.118057104778458,113.51710513160916,-3.118057104778458,2.4201411599834857,4.129812977262101,1.7096718528090036,3.553038840919953e-08,4.129812977262101,3.553038840919953e-08,96.95346419474498,18.957948366445365,-96.95346419474498,-18.957948366445365,18.957948366445365,-18.957948366445365
2,440785.9272395193,-103516.0729870818,1146936.058359104,17.90600232118629,-73.62367664182493,-78.84904930177095,113.2743018909173,0.3845942957172127,0.8482090483377875,2.211871723124934,1.991528355950066,15.829687246412504,-70.98290936849662,-81.25724940700457,109.04995645082846,114.84117669446879,113.88414850472206,-1.5668748035514852,-0.6098466138047627,113.88414850472206,-0.6098466138047627,2.3891874928737304,1.9915283559510952,-0.3976591369236644,-1.0291767438275201e-12,1.9915283559510952,-1.0291767438275201e-12,98.06234090470534,101.15984049829191,10.987615546123124,7.890115952536547,101.15984049829191,7.890115952536547
3,440801.238063263,-103597.8589206392,1146853.843535494,16.66288598670979,-76.1001614119102,-79.83285684358307,115.0605520079462,2.443730658710802,1.512397815508992,2.013731810679777,4.039946447540159,15.310823743697256,-81.78593355740304,-82.2148236099165,116.9728065525325,114.73187204358301,114.20009227483914,0.32867996436318947,0.8604597331070636,114.20009227483914,0.8604597331070636,2.3592281597711247,4.039946413503064,1.6807182877690345,3.403709492033613e-08,4.039946413503064,3.403709492033613e-08,99.12252664696433,118.34361583977616,17.850279905568172,-1.3708092872436595,118.34361583977616,-1.3708092872436595
4,440817.3569655954,-103675.0011170336,1146775.238586312,17.21720956078217,-77.08670541626394,-79.89646938180752,116.4495505688508,0.3387580873995747,0.1726050641949006,1.393512348884282,1.550307936173967,16.118902332382277,-77.1421963943867,-78.60494918213226,111.30802088293818,114.62260630678668,114.45610338302374,1.8269442620641172,1.9934471858270513,114.45610338302374,1.9934471858270513,2.330250259781969,1.5503079435066611,-0.7799423236080023,-7.332694229589265e-09,1.5503079435066611,-7.332694229589265e-09,100.13491442021137,110.45331421966858,11.173106462726807,0.8547066632695959,110.45331421966858,0.8547066632695959
5,440832.0612052579,-103750.760505782,1146694.376029906,17.18726672511162,-76.65514691117052,-79.97940722133306,116.1355993206437,0.4204863211594684,1.490464722047396,3.117477165181403,1.494394909694267,14.704239662503824,-75.75938874841086,-80.86255640583113,111.77858773518035,114.51340899518675,114.64640559628604,1.6221903254569554,1.489193724357662,114.64640559628604,1.489193724357662,2.3022408920125663,1.494394917956056,-0.8078459823182993,-8.26178903068353e-09,1.494394917956056,-8.26178903068353e-09,101.10039722313589,112.29971424294118,10.678190512044466,-0.521126507760826,112.29971424294118,-0.521126507760826
6,440850.874441235,-103833.0784752434,1146611.260510956,18.19334786597438,-78.46836888653692,-79.166416822271,115.8680112276219,0.4569809044424317,2.058102812969554,1.990991120603361,1.981649530923748,18.813235977082513,-82.31796946139366,-83.11551895015873,118.48365049461688,114.40430961989013,114.76856416228868,1.4637016077317782,1.099447065333223,114.76856416228868,1.099447065333223,2.275187155569216,1.9816495310889315,-0.29353762464546795,-1.651834224958293e-10,1.9816495310889315,-1.651834224958293e-10,102.01986805442726,116.35190555955894,16.46378244018962,2.131744935057938,116.35190555955894,2.131744935057938
7,440866.9808161074,-103908.9744517793,1146533.197256451,19.00386143303992,-77.08893676233406,-77.37796976678248,116.4369212537375,2.415319606140751,0.196402849923478,1.157397868118223,0.8995333299949553,16.106374872440938,-75.89597653590317,-78.06325450493023,110.0612841546539,114.29533769200377,114.8235158568446,2.141583561733725,1.613405396892901,114.8235158568446,1.613405396892901,2.24907614955822,0.8995333481414316,-1.3495428195632648,-1.8146476321589944e-08,0.8995333481414316,-1.8146476321589944e-08,102.89421991277494,111.39496021264502,7.167064241878961,-1.3336760579911129,111.39496021264502,-1.3336760579911129
8,440883.9368716901,-103991.3614320059,1146449.960544908,18.92955493206034,-77.23593924090454,-78.27851859791805,113.9484101072211,2.29989080971536,2.322074767449652,0.5294072893393785,0.7685620410320801,16.956055582675617,-82.3869802265981,-83.23671154305339,118.33626865962155,114.18652272263462,114.81534232635269,-0.23811261541352735,-0.8669322191315985,114.81534232635269,-0.8669322191315985,2.22389497308588,0.768562061354878,-1.4553329320537998,-2.032279788899416e-08,0.768562061354878,-2.032279788899416e-08,103.72434579686833,116.13967923647233,14.611922862753218,2.19658942314922,116.13967923647233,2.19658942314922
9,440900.0429861703,-104067.7734600667,1146371.459230194,16.49449808163816,-78.58120231801506,-77.62431819591008,115.124945395794,2.855979130090447,1.163669042294212,1.106567931337637,2.087855922319776,16.106114480178803,-76.412028060804,-78.50131471385248,110.72787078155633,114.07789422288961,114.75080947942335,1.0470511729043892,0.3741359163706477,114.75080947942335,0.3741359163706477,2.199630725258496,2.0878559207201506,-0.11177480293872,1.5996253210914801e-09,2.0878559207201506,1.5996253210914801e-09,104.51113870539686,111.47343257780905,6.216732076159474,-0.7455617962527157,111.47343257780905,-0.7455617962527157
10,440915.523871485,-104147.0609494752,1146293.430777708,16.9772600224719,-77.35682679812481,-77.26487511059909,113.6136407235473,2.911494143828857,0.9611442307558032,2.127437533317219,1.146706767357215,15.480885314755142,-79.28748940849619,-78.02845248603262,112.31475051922631,113.96948170387566,114.63871842552054,-0.35584098032835243,-1.0250777019732311,114.63871842552054,-1.0250777019732311,2.1762705051823703,1.1467067813964633,-1.0295637378251552,-1.4039248208419508e-08,1.1467067813964633,-1.4039248208419508e-08,105.25549163704991,111.4389682512469,7.059258882176394,0.8757822679794032,111.4389682512469,0.8757822679794032
11,440929.6854127781,-104223.4592472867,1146214.438807827,18.22372769941585,-78.55347050806698,-75.7719702760661,112.5896359226505,2.977463004023515,0.9649936078890173,1.613991967425523,2.335000995392401,14.161541293084156,-76.39829781149456,-78.99196988111362,110.80153638821216,113.86131467669973,114.48913147914107,-1.2716787540492334,-1.8994955564905638,114.48913147914107,-1.8994955564905638,2.153801411963803,2.335000989686019,0.18119958342859777,5.70638203356566e-09,2.335000989686019,5.70638203356566e-09,105.95829759051693,110.99822582151778,4.843238797695221,-0.19668943330562172,110.99822582151778,-0.19668943330562172
12,440947.9642398416,-104303.8683012861,1146136.327418474,17.59582780333864,-76.08207841259,-75.79410195353297,113.5113879833775,1.517985987399866,0.1596416485781494,1.633130631396879,2.985265222925896,18.27882706350647,-80.40905399940675,-78.11138935294002,113.58310010975963,113.75342265246876,114.31254796752677,-0.24203466909125382,-0.8011599841492654,114.31254796752677,-0.8011599841492654,2.1322105447090967,2.985265206414213,0.8530546782167994,1.6511683131881227e-08,2.985265206414213,1.6511683131881227e-08,106.62044956448733,112.89984481441114,6.962650545272297,0.6832552953484878,112.89984481441114,0.6832552953484878
13,440962.8530612,-104383.3301444141,1146057.576933512,16.44149382005342,-78.29395691639279,-76.81823270934308,113.9420898312447,2.627137337036011,-0.1654568416985938,2.049051241266746,1.460615395429401,14.88882135838503,-79.46184312799596,-78.75048496201634,112.86053515951846,113.64583514228966,114.119107728254,0.29625468895504525,-0.17701789700929282,114.119107728254,-0.17701789700929282,2.1114850025245513,1.460615404252497,-0.6508696070951503,-8.823096031562727e-09,1.460615404252497,-8.823096031562727e-09,107.24284055765052,112.43460361652845,5.617694601867939,0.4259315429900141,112.43460361652845,0.4259315429900141
14,440978.2945424673,-104462.1849928919,1145982.129792327,17.53259577169019,-77.70205756160469,-74.3198405303821,114.6434661152741,0.7830662138362736,0.5769164307380832,2.577721135737617,2.340257474032231,15.441481267276686,-78.85484847780026,-75.44714118493721,110.22158402583563,113.53858165726939,113.91789496372519,1.1048844580047046,0.7255711515489054,113.91789496372519,0.7255711515489054,2.0916118845164684,2.3402574682385033,0.24864558951576265,5.79372771980502e-09,2.3402574682385033,5.79372771980502e-09,107.82636356869591,110.20136198844246,2.3952204571397147,0.02022203739316808,110.20136198844246,0.02022203739316808
15,440995.6353691398,-104542.7635979296,1145905.837931389,19.02230678707965,-80.00803054525794,-76.13465815566201,114.933201987494,1.821298742248485,1.291235657889163,1.821686351658144,3.389108002691715,17.340826672501862,-80.57860503770644,-76.2918609380722,112.31234974348364,113.43169170851489,113.71640224315254,1.5015102789791115,1.2167997443414578,113.71640224315254,1.2167997443414578,2.0725782897911493,3.389107979469463,1.3165297129005658,2.3222252121257725e-08,3.389107979469463,2.3222252121257725e-08,108.37191159631294,112.16233978956824,3.9404381471706955,0.15000995391540073,112.16233978956824,0.15000995391540073
16,441012.2544571645,-104626.3791342023,1145827.358585815,17.4004025760836,-78.3092339924643,-73.54186024908522,113.3213727954546,1.361619018662589,2.498977230074051,1.83766103195921,2.404689287253428,16.619088024715893,-83.61553627270041,-78.47934557404369,115.8738955704636,113.32519480713309,113.52019552525039,-0.003822011678494164,-0.1988227297957934,113.52019552525039,-0.1988227297957934,2.054371317454895,2.4046892803890505,0.350317969798533,6.864377510851227e-09,2.4046892803890505,6.864377510851227e-09,108.88037763919098,114.70186447119887,6.993517931272621,1.1720310992647285,114.70186447119887,1.1720310992647285
17,441029.9300834291,-104703.7822343915,1145751.704674524,17.66096290658457,-79.56614941747854,-74.74318122753586,112.7823836873176,2.691975053983823,0.349111580392423,3.211327367321859,1.773389418319599,17.67562626459403,-77.4031001891999,-75.65391129092313,109.66850950186107,113.21912046423091,113.33279841785227,-0.4367367769133068,-0.5504147305346692,113.33279841785227,-0.5504147305346692,2.0369780666140067,1.773389421945396,-0.26358864829440765,-3.625796995976316e-09,1.773389421945396,-3.625796995976316e-09,109.3526546960195,109.89299991702246,0.31585480584156755,-0.224490415161398,109.89299991702246,-0.224490415161398
18,441043.4868956507,-104782.4905772808,1145675.672953146,18.02580445487449,-78.02994740971876,-75.266257072952,111.4657903546536,2.545719074960476,1.1716279615837,1.398433525892553,1.917468103594338,13.556812221591827,-78.70834288929473,-76.0317213779781,110.27063550052111,113.11349819091532,113.15579017447617,-1.6477078362617164,-1.6899998198225603,113.15579017447617,-1.6899998198225603,2.020385636374786,1.9174681048260105,-0.1029175327804479,-1.2316725417349517e-09,1.9174681048260105,-1.2316725417349517e-09,109.78963576548787,110.41402673755759,0.4809997350332367,-0.14339123703648227,110.41402673755759,-0.14339123703648227
19,441062.276460911,-104865.3731300228,1145599.091788976,17.58423866236135,-80.13647727124099,-74.38063931755264,113.9706748525336,2.943244556638267,1.071601462058392,1.437158670982127,1.569005168498808,18.789565260289237,-82.88255274199764,-76.58116417005658,114.3994755990684,113.00835749829324,112.9890898656626,0.9623173542403691,0.9815849868709989,112.9890898656626,0.9815849868709989,2.0045811258435333,1.5690051755208143,-0.4355759573447253,-7.022006309753692e-09,1.5690051755208143,-7.022006309753692e-09,110.19221384628554,112.9790277927679,4.2072617527828555,1.4204478063005013,112.9790277927679,1.4204478063005013
20,441077.4315447207,-104942.6718558156,1145526.716672715,17.30683907955493,-80.90884612120124,-72.18950337424643,112.8405303746694,3.011618306171341,0.509820195176146,1.52740248214536,1.455354048395394,15.15508380974643,-77.29872579280345,-72.37511626095511,106.97161786314268,112.90372789747161,112.83138116341004,-0.0631975228022128,0.009149211259355639,112.83138116341004,0.009149211259355639,1.9895516341265505,1.4553540573059167,-0.5341975857311565,-8.910522764082884e-09,1.4553540573059167,-8.910522764082884e-09,110.56128193710191,108.24108775160472,-3.589664073959227,-1.2694698884620408,108.24108775160472,-1.2694698884620408
21,441094.4198727333,-105026.3347826033,1145449.578959861,17.21386002542343,-79.5064673369478,-74.4314624884548,113.9638089908543,1.489299283323593,0.6351795147004254,2.796308213552277,3.440083769688183,16.988328012579586,-83.66292678769969,-77.13771285396069,115.05787826866568,112.79963889955737,112.68062006232815,1.1641700912969384,1.2831889285261582,112.68062006232815,1.2831889285261582,1.9752842603301384,3.4400837456188773,1.4647995093580446,2.4069305659679685e-08,3.4400837456188773,2.4069305659679685e-08,110.8977330366264,113.61086163035125,4.16014523203927,1.4470166383144232,113.61086163035125,1.4470166383144232
22,441111.3070610253,-105108.2311118731,1145375.398720172,17.50309455572732,-80.40562881070056,-74.05793484603672,113.2163973338409,0.116635014209663,2.445698034100368,2.270704234870955,3.045210107620365,16.88718829199206,-81.89632926980266,-74.18023968907073,111.78056108557121,112.69612001565744,112.53456267539008,0.5202773181834601,0.6818346584508248,112.53456267539008,0.6818346584508248,1.9617661035605982,3.0452100901125903,1.0834440040597668,1.7507774785485708e-08,3.0452100901125903,1.7507774785485708e-08,111.20246014354844,111.75029019193867,0.5781009420227718,0.030270893632533102,111.75029019193867,0.030270893632533102
23,441126.0448801385,-105188.8184036497,1145302.643538078,18.42668573638745,-80.64357709630207,-73.10141328272678,112.7938580374368,0.277742186754234,0.2542881284236123,2.2281818072578,0.9856506752683131,14.73781911318656,-80.58729177659552,-72.75518209394068,109.56656164004423,112.59320075687879,112.39125217149483,0.20065728055801912,0.4026058659419789,112.39125217149483,0.4026058659419789,1.9489842629242313,0.9856506919837957,-0.9633335876559183,-1.6715482664686476e-08,0.9856506919837957,-1.6715482664686476e-08,111.47635625655741,109.62839937563024,-1.9097946165131816,-0.06183773558601047,109.62839937563024,-0.06183773558601047
24,441142.2598815441,-105272.3687073863,1145228.97880178,16.47660645659849,-80.90808587168291,-72.1197421843083,112.2641894886649,1.553615797643513,1.86376034639872,1.688474521074422,2.236873941674562,16.215001405624207,-83.55030373659974,-73.66473629814573,112.56141834100092,112.49091063432833,112.24941232869001,-0.22672114566343282,0.014777159974883602,112.24941232869001,0.014777159974883602,1.9369258375273388,2.236873937598736,0.29994810414722317,4.075825899008123e-09,2.236873937598736,4.075825899008123e-09,111.72031437434275,112.05605770561226,0.8411039666581672,0.505360635388655,112.05605770561226,0.505360635388655
25,441158.4323446747,-105356.5846257289,1145156.48684365,18.94566959335346,-80.21896165214014,-70.54109098587938,110.9023751193921,1.346915389836873,0.8844608695128972,2.298012929261813,2.277607192688925,16.172463130613323,-84.21591834259743,-72.4919581299182,112.28959639925641,112.389279159113,112.1087087343055,-1.4869040397208977,-1.2063336149133903,112.1087087343055,-1.2063336149133903,1.9255779264762216,2.277607187936243,0.35202926621270336,4.752681803665837e-09,2.277607187936243,4.752681803665837e-09,111.93522749559386,111.84339918110037,0.3543689036625466,0.4461972181560441,111.84339918110037,0.4461972181560441
26,441175.4673247244,-105436.9042486508,1145083.492966067,16.4903053497643,-79.24296118689004,-71.9613537052197,111.3256936684319,2.00884088817811,1.610212724643763,2.329064136049896,1.616253020705912,17.034980049706064,-80.31962292190292,-72.99387758295052,109.86145154787152,112.28833584233976,111.96985556537417,-0.9626421739078665,-0.6441618969422791,111.96985556537417,-0.6441618969422791,1.9149276288771813,1.616253026942811,-0.29867460817126923,-6.236898997258322e-09,1.616253026942811,-6.236898997258322e-09,112.12198861900019,109.97617025819993,-2.2605370711286668,-0.11471871032840397,109.97617025819993,-0.11471871032840397
27,441193.1523292126,-105517.7085771074,1145010.048899935,18.72864355017517,-80.71735931062189,-72.01214943551133,112.1454213086029,1.850834699810076,0.6721035151274454,1.778607490907857,1.063986892691026,17.685004488157574,-80.80432845660835,-73.44406613195315,110.61704087103536,112.18811019511553,111.83456409301029,-0.04268888651262159,0.3108572155926197,111.83456409301029,0.3108572155926197,1.904962043836519,1.0639869081048128,-0.8409751511454928,-1.541378669145388e-08,1.0639869081048128,-1.541378669145388e-08,112.28149074325113,110.12160436758228,-1.6644498722157692,0.4954365034530781,110.12160436758228,0.4954365034530781
28,441209.9233504483,-105599.0367859993,1144939.019639533,18.5937656828634,-80.01224261195173,-70.0279209021903,112.3510890334888,0.8246176964446164,2.444561928590769,2.03849635879036,3.307987496055242,16.771021235734224,-81.32820889189315,-71.02926040207967,109.27351256420424,112.08863172854724,111.70534655774787,0.26245730494156305,0.6457424757409314,111.70534655774787,0.6457424757409314,1.8956682704605354,3.307987474180952,1.4123192255947066,2.1874289934942226e-08,3.307987474180952,2.1874289934942226e-08,112.41462686703609,109.62376990880776,-3.141114302831852,-0.35025734460352,109.62376990880776,-0.35025734460352
29,441224.7503866196,-105684.587444713,1144866.85913672,19.30344114464486,-81.34632987198736,-69.69715111838705,112.0279891358679,2.289486380765354,1.469839434896778,3.062648391063381,2.519043815589401,14.82703617127845,-85.55065871370607,-72.16050281305797,112.89771642600553,111.98992995374185,111.58520408762546,0.038059182126048086,0.4427850482424418,111.58520408762546,0.4427850482424418,1.8870334078555322,2.5190438068248184,0.6320104077338686,8.764582393183673e-09,2.5190438068248184,8.764582393183673e-09,112.52228998904451,112.01962724938043,0.3754264369610212,0.878089176625096,112.01962724938043,0.878089176625096
30,441243.0046393432,-105767.4997293553,1144796.191832519,18.01421295763716,-83.15969001353896,-70.44479080364616,111.2690718022351,0.8653432428531088,2.059663077321025,0.6251268220212602,3.372449123973643,18.2542527235928,-82.91228464229789,-70.66730420105159,110.46054757308686,111.89203438180627,111.47723851663486,-0.6229625795711655,-0.2081667143997521,111.47723851663486,-0.2081667143997521,1.8790445551278105,3.3724491010282076,1.4934045688458324,2.2945435329546626e-08,3.3724491010282076,2.2945435329546626e-08,112.60537310796578,110.67904851470382,-2.144825534878919,-0.21850094161696632,110.67904851470382,-0.21850094161696632
31,441258.4416425147,-105851.4952156634,1144725.912248667,17.8267277960738,-80.7763325815784,-69.99669498532553,110.3058881676874,2.372971876820911,2.738030685894158,3.204573588662915,0.6610318268056812,15.437003171537071,-83.99548630809295,-70.27958385180682,110.60182047974718,111.79497452384746,111.38423445832605,-1.4890863561600582,-1.078346290638649,111.38423445832605,-1.078346290638649,1.8716888113836714,0.6610318489152855,-1.2106569845779902,-2.2109604369546787e-08,0.6610318489152855,-2.2109604369546787e-08,112.66476922248933,109.92010280494978,-2.062948742742151,0.6817176747973974,109.92010280494978,0.6817176747973974
32,441274.8466523669,-105930.8654465108,1144655.967620626,17.15460307596067,-82.87309399770344,-67.4044930782904,111.5077350574973,1.465370667098163,2.657310180312192,0.4462718250489626,0.5614541402977895,16.40500985219842,-79.37023084740213,-69.94462804100476,107.0561015767674,111.69877989097235,111.30825948809215,-0.19104483347504697,0.199475569405152,111.30825948809215,0.199475569405152,1.864953275729416,0.5614541640620552,-1.3034991354316265,-2.3764265666414985e-08,0.5614541640620552,-2.3764265666414985e-08,112.70137133130457,107.8417362077411,-5.645269754537168,-0.7856346309737035,107.8417362077411,-0.7856346309737035
33,441291.4184278282,-106016.3330631019,1144584.70140737,19.11305171229264,-80.39987774293073,-69.31781583995839,112.0471134364565,0.6189146497839179,0.7766798355801585,1.882844977388595,2.732344313430702,16.57177546125604,-85.4676165911078,-71.26621325616725,112.50871246075302,111.60347999428788,111.2503269849623,0.44363344216861833,0.7967864514941994,111.2503269849623,0.7967864514941994,1.8588250472713457,2.7323443011217514,0.8735192661593565,1.2308950747552672e-08,2.7323443011217514,1.2308950747552672e-08,112.71607243310093,111.52987327191687,-0.20735997234791625,0.9788391888361474,111.52987327191687,0.9788391888361474
