T,x,y,z,Vx,Vy,Vz,V,Ax,Ay,Az,A,dx,dy,dz,displacement,V_pred_poly,V_pred_gpr,V_deviation_poly,V_deviation_gpr,V_pred,V_deviation,A_pred_poly,A_pred_gpr,A_deviation_poly,A_deviation_gpr,A_pred,A_deviation,displacement_pred_poly,displacement_pred_gpr,displacement_deviation_poly,displacement_deviation_gpr,displacement_pred,displacement_deviation
34,441309.3984979881,-106100.7720670996,1144516.311968698,17.43754616917733,-83.32024306921697,-67.14458182024944,110.4586217667969,0.9501305938040686,0.4167319723439954,2.538536769957391,2.845462098343567,17.98007015994517,-84.43900399770064,-68.38943867199123,110.13783927856177,111.50910434490098,111.21015870307265,-1.0504825781040807,-0.7515369362757554,111.21015870307265,-0.7515369362757554,1.8532912251157614,2.8454620841549625,0.9921708732278056,1.4188604513520886e-08,2.8454620841549625,1.4188604513520886e-08,112.70976552656781,110.31825812064099,-2.5719262480060365,-0.1804188420792201,110.31825812064099,-0.1804188420792201
35,441324.623901407,-106184.0641217508,1144445.237388729,18.20923934922491,-83.48580160023843,-66.06656252249621,110.2393804435202,2.011367090011452,1.891443969406098,1.188260369864683,1.079795194949701,15.225403418880887,-83.29205465118866,-71.0745799690485,110.54851964210529,111.41568245391859,111.18607342532542,-1.1763020103983877,-0.9466929818052137,111.18607342532542,-0.9466929818052137,1.8483389083689645,1.0797952101008046,-0.7685437134192634,-1.515110348293547e-08,1.0797952101008046,-1.515110348293547e-08,112.68334361039463,110.24355435624959,-2.1348239682893393,0.30496528585570104,110.24355435624959,0.30496528585570104
36,441341.5361097916,-106269.1628806788,1144377.694245486,19.24028050005946,-83.18863010358051,-66.28086406080979,111.1849722810412,0.8306617867313129,0.08554236543418262,1.837338579744097,1.69632805843999,16.9122083846014,-85.0987589280121,-67.54314324283041,109.95407115088376,111.32324383244766,111.17501523632407,-0.1382715514064614,0.009957044717125996,111.17501523632407,0.009957044717125996,1.843955196137256,1.6963280633462992,-0.147627137697266,-4.906309136742948e-09,1.6963280633462992,-4.906309136742948e-09,112.63769968327082,109.71122282873355,-2.6836285323870612,0.24284832215020913,109.71122282873355,0.24284832215020913
37,441357.6094486222,-106352.0856378533,1144310.347143095,17.13203197920304,-81.63475080767526,-66.35306044497086,112.4753659943755,2.643767875864683,0.9331764698423861,1.552675453396266,1.676025193232948,16.073338830610737,-82.92275717449957,-67.34710239106789,108.0285521473727,111.23181799159511,111.17272126159243,1.2435480027803862,1.3026447327830653,111.17272126159243,1.3026447327830653,1.8401271875269374,1.6760251984766255,-0.16410199429398942,-5.2436774922171026e-09,1.6760251984766255,-5.2436774922171026e-09,112.57372674388577,108.29391853109637,-4.545174596513078,-0.2653663837236735,108.29391853109637,-0.2653663837236735
38,441374.2779372506,-106437.114316723,1144242.713441978,19.40562635428235,-81.56768865801318,-66.25889540011788,112.0289963849957,1.160887333659311,1.531762360131162,1.775106761208884,1.930862010645559,16.668488628405612,-85.02867886969761,-67.63370111701079,109.91829815943565,111.14143444246788,111.1740153626078,0.8875619425278103,0.8549810223878893,111.1740153626078,0.8549810223878893,1.8368419816443096,1.9308620116546678,0.0940200290012494,-1.0091087965236056e-09,1.9308620116546678,-1.0091087965236056e-09,112.49231779092892,109.53566485034848,-2.5740196314932717,0.3826333090871685,109.53566485034848,0.3826333090871685
39,441391.0788741969,-106520.1864802933,1144173.647351033,16.84562974339852,-82.64963934936517,-65.25342406072645,111.0346850699322,0.7328583884079306,2.344844667683688,1.467693417595271,2.862987268794771,16.800936946296133,-83.07216357029392,-69.0660909449216,109.33151769245347,111.05212269617292,111.17320236298418,-0.01743762624072076,-0.13851729305199,111.17320236298418,-0.13851729305199,1.8340866775956737,2.8629872543149544,1.0289005911990972,1.4479816456969274e-08,2.8629872543149544,1.4479816456969274e-08,112.39436582308966,109.44451997721823,-3.0628481306361834,-0.11300228476476093,109.44451997721823,-0.11300228476476093
40,441408.5423469625,-106604.8863228693,1144105.204085939,19.49588705198344,-83.51162470369033,-66.92105568478559,110.9357146728008,1.491922090943653,2.195191008684234,1.513590651686345,0.493208218820426,17.463472765579354,-84.69984257599572,-68.44326509395614,110.28833460595071,110.96391226381715,111.1645278620783,-0.028197591016350998,-0.22881318927750272,111.1645278620783,-0.22881318927750272,1.831848374487331,0.4932082437187193,-1.338640155666905,-2.4898293315978037e-08,0.4932082437187193,-2.4898293315978037e-08,112.28076383905744,109.88298615336849,-1.9924292331067335,0.4053484525822171,109.88298615336849,0.4053484525822171
41,441423.9103832084,-106689.5820140309,1144038.845604572,18.77580388414019,-83.87982162769703,-66.06837439349755,109.9393850636661,1.530961303904554,2.305593871161592,2.537356263780796,0.8650146814016468,15.368036245927215,-84.69569116159983,-66.35848136711866,108.68755535362577,110.87683265650753,111.14266231414697,-0.937447592841437,-1.2032772504808804,111.14266231414697,-1.2032772504808804,1.8301141714255829,0.8650147001217119,-0.965099490023936,-1.8720065053656754e-08,0.8650147001217119,-1.8720065053656754e-08,112.15240483752166,108.87000290106089,-3.4648494838958896,-0.18244754743511749,108.87000290106089,-0.18244754743511749
42,441442.8059785389,-106775.5487258046,1143973.022919712,18.35233064415663,-84.57372607924994,-65.84179246079596,110.4527496091651,1.046791847373927,2.778492124389347,1.90859104268011,2.201331336884138,18.895595330453943,-85.96671177371172,-65.8226848600898,109.9088026423152,110.79091338535098,111.10316531730838,-0.3381637761858798,-0.6504157081432851,111.10316531730838,-0.6504157081432851,1.8288711675167302,2.201331333398916,0.3724601693674079,3.485221888865908e-09,2.201331333398916,3.485221888865908e-09,112.01018181717171,109.63205445514012,-2.1013791748565183,0.2767481871750732,109.63205445514012,0.2767481871750732
43,441458.7972618566,-106861.9282671794,1143907.507934287,19.50174876941276,-84.29602115953556,-63.07942716101781,111.6966282903996,2.129253809573929,0.4458001175191697,1.162642039656665,1.124952602352874,15.991283317736816,-86.37954137480119,-65.51498542493209,109.58722382421311,110.70618396145444,111.04288719951406,0.9904443289451592,0.6537410908855463,111.04288719951406,0.6537410908855463,1.8281064618670744,1.1249526167536064,-0.7031538595142004,-1.440073238434536e-08,1.1249526167536064,-1.440073238434536e-08,111.85498777669704,109.49402470257935,-2.267763952483932,0.09319912163375932,109.49402470257935,0.09319912163375932
44,441474.6110817941,-106945.7069761351,1143840.562370886,18.09807577166666,-83.12362946033966,-65.17242180270914,110.4606868150349,2.800804147648377,0.6226083328602596,2.834270568558398,3.289208291201986,15.813819937466178,-83.77870895569504,-66.94556340086274,108.40044941953235,110.62267389592485,110.96026994986352,-0.1619870808899435,-0.4995831348286117,110.96026994986352,-0.4995831348286117,1.8278071535829166,3.289208269639746,1.4614011376190694,2.1562239993500043e-08,3.289208269639746,2.1562239993500043e-08,111.68771571478706,108.32851738265892,-3.2872662952547103,0.07193203687343441,108.32851738265892,0.07193203687343441
45,441492.8055812507,-107031.1274867861,1143776.534594271,17.08871714874812,-85.74919010945487,-63.50425669955786,111.717273672851,2.322972042440839,1.535856503907519,2.264064112344858,1.622646749862482,18.19449945661472,-85.42051065100532,-64.02777661499567,108.29247263136553,110.54041269986915,110.85551796351442,1.1768609729818422,0.8617557093365775,110.85551796351442,0.8617557093365775,1.8279603417705579,1.6226467559931375,-0.20531359190807597,-6.130655538783003e-09,1.6226467559931375,-6.130655538783003e-09,111.50925863013117,108.57362128083909,-3.216785998765644,-0.28114864947356466,108.57362128083909,-0.28114864947356466
46,441510.0669602857,-107118.3981653641,1143710.532895691,17.57624617473978,-83.17894395387833,-64.15567849824588,110.7033920284282,1.979245259611211,2.516862656848966,0.4915300654022707,0.752662681578314,17.261379035015125,-87.27067857798829,-66.00169858010486,110.77161532230186,110.45942988439427,110.73062029387422,0.24396214403392946,-0.027228265446026967,110.73062029387422,-0.027228265446026967,1.8285531255362995,0.7526627021653083,-1.0758904439579855,-2.0586994331495134e-08,0.7526627021653083,-2.0586994331495134e-08,111.32050952141881,109.99266181787844,-0.5488941991169582,0.7789535044234128,109.99266181787844,0.7789535044234128
47,441526.5568327619,-107203.6740276468,1143648.826051153,19.7454395431299,-83.41075436316916,-63.96225852380129,111.7305901436922,2.867630110384153,2.185929204357826,0.7902695870521408,3.116053359436522,16.489872476202436,-85.27586228270957,-61.70684453798458,106.5439967580345,110.37975496060716,110.5892192187273,1.3508351830850387,1.141370924964903,110.5892192187273,1.141370924964903,1.8295726039864424,3.1160533407515603,1.2864807554500794,1.8684961577974946e-08,3.1160533407515603,1.8684961577974946e-08,111.12236138733938,107.36852059322689,-4.578364629304886,-0.8245238351923945,107.36852059322689,-0.8245238351923945
48,441543.6088923142,-107290.8125632586,1143583.145508954,18.61573828090263,-84.7138444945819,-63.12435438832394,110.9183682860228,1.095444909855611,1.085611008769801,3.318344311532297,1.140710914854861,17.052059552283026,-87.13853561179712,-65.68054219894111,110.44378998879895,110.30141743961474,110.43633380111746,0.6169508464080593,0.4820344849053413,110.43633380111746,0.4820344849053413,1.8310058762272883,1.1407109289937412,-0.6902949613724272,-1.413888006673858e-08,1.1407109289937412,-1.413888006673858e-08,110.9157072265823,109.61516297154347,-0.4719172377833445,0.828627017255485,109.61516297154347,0.828627017255485
49,441559.3123433807,-107376.6073901506,1143519.976356875,17.77401476708006,-86.30303783289766,-61.56337116674683,109.9052793621887,0.04233135798937526,0.1756103589485292,2.227505322671103,0.6840542942989298,15.703451066510752,-85.79482689200086,-63.16915207915008,107.69258317649123,110.22444683252397,110.2779605111688,-0.31916747033527315,-0.3726811489801065,110.2779605111688,-0.3726811489801065,1.8328400413651378,0.6840543160259749,-1.148785747066208,-2.172704505198908e-08,0.6840543160259749,-2.172704505198908e-08,110.70144003783699,108.27547488224218,-3.0088568613457625,-0.5828917057509528,108.27547488224218,-0.5828917057509528
50,441576.1112691098,-107465.7294838644,1143457.759524605,17.57896449735625,-86.48070047001445,-60.72435294231653,111.0934109596826,0.7841446762942694,0.3920214091490108,1.883748499073122,3.302433029969816,16.79892572911922,-89.12209371379868,-62.21683226991445,109.98129709767132,110.14887265044176,110.12058460721968,0.9445383092408406,0.972826352462917,110.12058460721968,0.972826352462917,1.8350621985062923,3.3024330081878235,1.4673708314635239,2.1781992654013038e-08,3.3024330081878235,2.1781992654013038e-08,110.48045281979286,109.35286786005248,-0.499155722121543,0.6284292376188318,109.35286786005248,0.6284292376188318
51,441593.5031650142,-107549.9249764285,1143393.502306263,17.74136003507445,-85.48656195106001,-60.24017081677304,109.2359464416723,1.512858886161138,1.588960310077447,1.833749200303952,2.267685293509089,17.391895904380362,-84.19549256410392,-64.2572183420416,107.33288927592366,110.07472440447506,109.97064469971461,-0.8387779628027658,-0.7346982580423145,109.97064469971461,-0.7346982580423145,1.8376594467570533,2.2676852889212777,0.4300258467520359,4.587811464062952e-09,2.2676852889212777,4.587811464062952e-09,110.25363857113932,107.78895399468114,-2.920749295215657,-0.45606471875747445,107.78895399468114,-0.45606471875747445
52,441610.1303050798,-107636.9535020661,1143330.510567731,18.06215503946354,-85.73806286320736,-61.95762555718085,108.5353622083203,2.747456321337662,1.969380003943294,1.628323836024486,1.70402198636703,16.627140065596905,-87.0285256375937,-62.99173853197135,108.71239664681542,110.00203160573082,109.83399782210775,-1.4666693974105272,-1.2986356137874537,109.83399782210775,-1.2986356137874537,1.8406188852237213,1.704021991145491,-0.13659689885669124,-4.778460960253028e-09,1.704021991145491,-4.778460960253028e-09,110.02189029056579,108.39471720795466,-1.309493643750372,0.31767943886076466,108.39471720795466,0.31767943886076466
53,441627.213199102,-107724.8456266203,1143270.051953441,18.80722236422063,-85.26717408346175,-61.4201762557157,108.7352812912355,0.6173283424591208,2.339658776949451,2.332933057344954,0.4931670388069764,17.082894022227265,-87.89212455420056,-60.45861428999342,108.03746974402885,109.93082376531596,109.71543284069654,-1.1955424740804688,-0.9801515494610413,109.71543284069654,-0.9801515494610413,1.843927613012598,0.4931670637059542,-1.3507605742056217,-2.489897782398387e-08,0.4931670637059542,-2.489897782398387e-08,109.78610097676169,108.28390310505064,-1.7486312327328335,-0.24643336102178637,108.28390310505064,-0.24643336102178637
54,441644.1196646281,-107812.8976456478,1143207.907853098,19.23920777891855,-84.78141286399455,-60.44782410084036,110.7607422088576,2.407321582123827,-0.02926530535279412,3.376502191130444,2.675673656609739,16.90646552608814,-88.05201902749832,-62.14410034311004,109.09113547332002,109.86113039433744,109.61827600901724,0.8996118145201564,1.1424661998403565,109.61827600901724,1.1424661998403565,1.8475727292299848,2.6756736452424725,0.8281009273797544,1.1367266683492971e-08,2.6756736452424725,1.1367266683492971e-08,109.54716362841644,108.73770414406165,-0.45602815509641914,0.3534313292583704,108.73770414406165,0.3534313292583704
55,441659.7575425738,-107900.6615055535,1143148.179698749,19.9931519395435,-85.88866724924819,-58.21518137752729,109.1485846751784,2.67420912845981,0.333211978648287,3.050408656011343,1.900823448610099,15.63787794567179,-87.76385990569543,-59.72815434890799,107.30559516687487,109.79298100390217,109.54412423398001,-0.6443963287237722,-0.39553955880161595,109.54412423398001,-0.39553955880161595,1.851541332982182,1.900823450118352,0.04928211562791707,-1.50825307798641e-09,1.900823450118352,-1.50825307798641e-09,109.30597124421944,107.67976530108649,-2.000376077344569,-0.3741701342116244,107.67976530108649,-0.3741701342116244
56,441677.2636116727,-107989.335501126,1143087.332666381,18.4911839941015,-87.36832537205814,-59.70766604008496,108.6467022184507,1.199730036549997,0.6197153047912035,2.555692156950918,1.200869546781587,17.506069098890293,-88.6739955725061,-60.847032367950305,108.95825482300249,109.7264051051171,109.49272993579346,-1.0797028866663965,-0.8460277173427642,109.49272993579346,-0.8460277173427642,1.855820523375492,1.2008695599208241,-0.654950976593905,-1.3139237031722928e-08,1.2008695599208241,-1.3139237031722928e-08,109.06341682286013,108.61943007507989,-0.10516199985764274,0.338824747922601,108.61943007507989,0.338824747922601
57,441695.2342306235,-108076.1607228692,1143026.266824219,18.32801600356972,-87.53594371147099,-60.00811147271763,109.7639837371665,0.7127497509129697,2.669356945860862,0.4057261090339089,0.9913723728669819,17.970618950843345,-86.82522174320184,-61.065842162119225,107.65964589948007,109.66143220908917,109.46204738823238,0.1025515280773277,0.30193634893412025,109.46204738823238,0.30193634893412025,1.8603973995162149,0.9913723894873883,-0.869025026649233,-1.662040638450435e-08,0.9913723894873883,-1.662040638450435e-08,108.82039336302792,107.90363380208396,-1.1607474635478496,-0.24398790260389092,107.90363380208396,-0.24398790260389092
58,441711.2549685554,-108164.802566726,1142965.032014075,19.16447774926107,-86.65437362436555,-59.48663221970855,109.4643275800309,0.1438120376546704,1.708221453946869,2.249275518606211,2.058989063696284,16.020737931889016,-88.64184385679255,-61.23481014394201,108.92080838654698,109.59809182692531,109.4484355073926,-0.13376424689441535,0.015892072638294508,109.4484355073926,0.015892072638294508,1.865259060510652,2.0589890625763334,0.19373000318563216,1.1199507987669222e-09,2.0589890625763334,1.1199507987669222e-09,108.5777938634122,108.80182403723018,0.34301452313478364,0.11898434931680413,108.80182403723018,0.11898434931680413
59,441727.5610032268,-108253.6168441534,1142904.079356587,18.77605730712992,-85.81678557520176,-56.4521245314811,109.3177115093927,2.128755452582974,0.5556017255081542,1.582126077662606,0.519080941582553,16.306034671375528,-88.81427742740198,-60.952657487941906,108.94534912743171,109.53641346973247,109.44699770235029,-0.21870196033977152,-0.12928619295759347,109.44699770235029,-0.12928619295759347,1.8703926054651052,0.519080966050925,-1.3513116638825522,-2.4468371995212124e-08,0.519080966050925,-2.4468371995212124e-08,108.3365113227024,108.70881780283197,0.6088378047293048,0.23653132459973847,108.70881780283197,0.23653132459973847
60,441745.2987082839,-108340.951110465,1142845.923205846,17.15344805966831,-87.8580402233832,-56.80734764388617,110.2602098503222,2.356194093775519,1.859051474922194,2.745762005079636,3.15921493898898,17.737705057137646,-87.33426631160546,-58.15615074103698,106.41446387542742,109.47642664861756,109.45202703076647,0.7837832017046367,0.808182819555725,109.45202703076647,0.808182819555725,1.875785133485875,3.1592149195868116,1.2834298055031048,1.9402168316418056e-08,3.1592149195868116,1.9402168316418056e-08,108.09743873958797,106.84211910430004,-1.6829748641605562,-0.42765522887262364,106.84211910430004,-0.42765522887262364
61,441762.7070533632,-108431.3487649526,1142788.248280554,19.85952089111506,-87.44627623409264,-56.5407086787945,110.9466654772391,2.373085589697281,0.662558191263918,3.313959142375595,1.150282170778987,17.4083450792823,-90.3976544876059,-57.67492529191077,108.6332519198769,109.41816087468756,109.45751571439267,1.5285046025515356,1.4891497628464236,109.45751571439267,1.4891497628464236,1.881423743679263,1.1502821847588236,-0.7311415729002759,-1.3979836621658137e-08,1.1502821847588236,-1.3979836621658137e-08,107.86146911275827,108.44809187545194,0.7717828071186261,0.18516004442496126,108.44809187545194,0.18516004442496126
62,441779.8127022196,-108520.0991975426,1142728.067933484,19.83353036547395,-86.78492158549858,-56.67364643018018,107.9415646349825,2.376461069906574,0.2678033644906723,2.168460299261799,2.942346014929688,17.10564885637723,-88.75043258999358,-60.18034707009792,108.58598749924467,109.36164565904937,109.45768291033107,-1.4200810240668744,-1.5161182753485747,109.45768291033107,-1.5161182753485747,1.88729553515157,2.942345999131184,1.055050479778118,1.5798503838482247e-08,2.942345999131184,1.5798503838482247e-08,107.62949544090276,108.44424298845162,0.9564920583419081,0.14174451079304617,108.44424298845162,0.14174451079304617
63,441798.1106007744,-108608.4747583287,1142670.450484125,18.74849241575535,-88.58515045251539,-57.60859593914778,108.6484429098866,1.439577393512777,1.74719949021984,1.184929109834087,0.8592979875678675,18.297898554825224,-88.37556078609487,-57.61744935903698,107.07391515406829,109.30691051280995,109.44747391469535,-0.658467602923352,-0.7990310048087537,109.44747391469535,-0.7990310048087537,1.8933876070090978,0.8592980063829256,-1.0340896194412303,-1.8815058178134336e-08,0.8592980063829256,-1.8815058178134336e-08,107.40241072271081,107.4720160170883,-0.3284955686425235,-0.39810086302000514,107.4720160170883,-0.39810086302000514
64,441814.7179430451,-108698.8423443966,1142611.898502284,19.27967348082015,-87.49575921372241,-57.44372593308835,110.1248635591684,0.4218228886791334,0.09278924421566986,0.438060545490474,3.315450640541578,16.607342270668596,-90.36758606790681,-58.55198184098117,108.95154430544925,109.25398494707623,109.42298763985876,0.8708786120921701,0.7018759193096429,109.42298763985876,0.7018759193096429,1.8996870583581464,3.3154506185432746,1.4157635821834313,2.1998303179060485e-08,3.3154506185432746,2.1998303179060485e-08,107.1811079568719,108.42048722385044,1.7704363485773484,0.5310570815988029,108.42048722385044,0.5310570815988029
65,441831.9246559036,-108786.5415259958,1142555.071954839,18.75389412169301,-89.11382156059747,-56.19387196358773,110.6889163063077,1.364805958273755,2.117104640492392,1.27416057168403,2.981441502346827,17.206712858518586,-87.69918159919325,-56.82654744503088,105.90785577607608,109.20289847295514,109.38179675523897,1.4860178333525624,1.3071195510687375,109.38179675523897,1.3071195510687375,1.9061809883050178,2.9814414858986815,1.0752605140418092,1.644814551227114e-08,2.9814414858986815,1.644814551227114e-08,106.9664801420754,106.66170770359135,-1.0586243659993215,-0.7538519275152709,106.66170770359135,-0.7538519275152709
66,441849.3081639845,-108878.5167329215,1142498.72015228,18.45262709206259,-88.92641357994916,-53.7003153656739,108.4622742754074,1.298452725945639,-0.1230513897742659,0.8101750463369606,1.503830290205449,17.38350808090763,-91.97520692570833,-56.351802558870986,109.25726838000219,109.15368060155363,109.32313544464333,-0.691406326146236,-0.8608611692359318,109.32313544464333,-0.8608611692359318,1.9128564959560141,1.5038302983104523,-0.40902620575056514,-8.105003335145966e-09,1.5038302983104523,-8.105003335145966e-09,106.75942027701072,108.59479888615748,2.497848102991469,0.6624694938447107,108.59479888615748,0.6624694938447107
