T,x,y,z,Vx,Vy,Vz,V,Ax,Ay,Az,A,dx,dy,dz,displacement,V_pred_poly,V_pred_gpr,V_deviation_poly,V_deviation_gpr,V_pred,V_deviation,A_pred_poly,A_pred_gpr,A_deviation_poly,A_deviation_gpr,A_pred,A_deviation,displacement_pred_poly,displacement_pred_gpr,displacement_deviation_poly,displacement_deviation_gpr,displacement_pred,displacement_deviation
67,441866.8424144668,-108967.930714371,1142443.568870072,17.36329065087276,-89.26478999396481,-54.9379424522019,108.690700633894,2.962115338815848,2.386463252221036,3.141298946735489,1.291059832415512,17.534250482276548,-89.41398144949926,-55.15128220804036,106.50809334420329,109.10636084397863,109.24794218092318,-0.4156602100846385,-0.5572415470291787,109.24794218092318,-0.5572415470291787,1.9197006804174346,1.2910598440560763,-0.6286408480019225,-1.1640564290260613e-08,1.2910598440560763,-1.1640564290260613e-08,106.56082136036731,107.14595496137188,-0.05272801616402489,-0.6378616171685962,107.14595496137188,-0.6378616171685962
68,441884.0320003389,-109058.9166550912,1142385.16476351,19.43166888359678,-89.72432075527763,-53.96490945235038,109.1695493125326,2.291656678408712,2.313130705294107,2.92399720062574,0.5442140267728348,17.18958587211091,-90.98594072020205,-58.404106562025845,109.4758554865102,109.06096871133708,109.15875799425126,0.10858060119551283,0.010791318281334839,109.15875799425126,0.010791318281334839,1.9267006407955818,0.5442140508235758,-1.382486614022747,-2.4050740954351113e-08,0.5442140508235758,-2.4050740954351113e-08,106.37157639083455,109.04287031042085,3.1042790956756505,0.43298517608934617,109.04287031042085,0.43298517608934617
69,441901.7117085477,-109149.2139836948,1142329.679610096,18.89377175007994,-87.56694869937873,-54.30555229390493,109.8419308017906,1.427399981372355,1.520393625201204,3.311983228044388,2.745603272646856,17.67970820883056,-90.29732860359945,-55.485153414076194,107.44664668885382,109.01753371473592,109.05949316723496,0.8243970870546775,0.7824376345556345,109.05949316723496,0.7824376345556345,1.9338434761967562,2.7456032601175844,0.8117597964501,1.2529271842254275e-08,2.7456032601175844,1.2529271842254275e-08,106.19257836710192,107.41791739334748,1.2540683217519017,0.02872929550633785,107.41791739334748,0.02872929550633785
70,441918.5293535574,-109238.2717796764,1142276.861342852,18.47399902188467,-89.85511526062318,-54.15950177878982,108.6850999884623,0.8395578097750818,1.662163125086826,1.412707774264572,2.717932910051409,16.817645009665284,-89.05779598160007,-52.818267243914306,104.89944501007129,108.97608536528209,108.95508601819164,-0.29098537681979053,-0.2699860297293384,108.95508601819164,-0.2699860297293384,1.9411162857272588,2.7179328979819295,0.7768166243241503,1.2069479637943914e-08,2.7179328979819295,1.2069479637943914e-08,106.02472028785873,105.6983475976969,-1.1252752777874377,-0.7989025876256051,105.6983475976969,-0.7989025876256051
71,441935.7372809323,-109330.6260699597,1142219.695694921,17.70246597505614,-89.62627587470676,-53.65379207543337,109.0124027476774,1.464218776540611,0.7466306233420161,1.684660418489582,0.8455166586049059,17.20792737492593,-92.35429028329963,-57.1656479309313,109.96971856668493,108.93665317408251,108.85108556098182,0.07574957359489076,0.16131718669558381,108.85108556098182,0.16131718669558381,1.9485061684933922,0.8455166776489658,-1.1029895098884863,-1.904405988462088e-08,0.8455166776489658,-1.904405988462088e-08,105.86889515179446,109.14326705410942,4.1008234148904705,0.8264515125755167,109.14326705410942,0.8264515125755167
72,441953.6590630062,-109421.0305464612,1142165.700224642,19.01044885985359,-88.32511723438041,-52.26723622634036,108.9824933911618,0.4162932607019029,2.217196660075136,1.199385267591941,1.977045245871277,17.921782073914073,-90.40447650149872,-53.99547027912922,106.81605897466555,108.89926665224414,108.7531947892793,0.0832267389176593,0.22929860188249052,108.7531947892793,0.22929860188249052,1.956000223601456,1.9770452461129688,0.02104502226982108,-2.4169177770261285e-10,1.9770452461129688,-2.4169177770261285e-10,105.72599595759854,107.53770653176608,1.0900630170670098,-0.7216475571005248,107.53770653176608,-0.7216475571005248
73,441970.8432777568,-109514.2261619826,1142110.674994416,19.44599421492201,-88.61993848503408,-52.87431510373448,107.8983655612513,1.267408176081028,2.666066149446252,2.493288895439423,2.429083956417065,17.184214750595856,-93.1956155213993,-55.02523022587411,109.58328317046141,108.86395531087389,108.66681289435961,-0.9655897496225947,-0.7684473331083126,108.66681289435961,-0.7684473331083126,1.9635855501577528,2.4290839491473264,0.46549840625931216,7.269738588888686e-09,2.4290839491473264,7.269738588888686e-09,105.5969157039604,108.92135537040998,3.986367466501008,0.6619278000514299,108.92135537040998,0.6619278000514299
74,441988.1872998085,-109605.0956636344,1142058.237735665,19.62833820368653,-89.73401112222203,-51.58874339430119,108.282077993811,1.939540612206236,-0.2075767950494924,2.518946292937462,1.690097799386963,17.34402205166407,-90.86950165180315,-52.437258751131594,106.33789323053561,108.83074866107873,108.59661298657045,-0.5486706672677286,-0.3145349927594481,108.59661298657045,-0.3145349927594481,1.9712492472685819,1.6900978043967991,-0.28115144788161883,-5.009836101521614e-09,1.6900978043967991,-5.009836101521614e-09,105.48254738956939,106.88291500300762,0.8553458409662227,-0.5450217724720119,106.88291500300762,-0.5450217724720119
75,442002.714215862,-109695.6820198351,1142003.846226348,19.12708149883431,-89.81703159213289,-50.85986761664739,108.59297347358,2.757206709832579,1.595098748895072,0.8933438588161287,0.7864808884499997,14.52691605349537,-90.58635620069981,-54.39150931686163,106.6553116610308,108.79967621396558,108.54618723920039,-0.20670274038558034,0.04678623437960994,108.54618723920039,0.04678623437960994,1.9789784140402462,0.7864809084750441,-1.1924975255902464,-2.0025044400462377e-08,0.7864809084750441,-2.0025044400462377e-08,105.38378401311496,106.4746050653986,1.271527647915832,0.18070659563218783,106.4746050653986,0.18070659563218783
76,442020.7527308231,-109786.8723100505,1141952.297911583,18.01492692720856,-91.78125468642219,-52.30254841814882,109.4438453524165,0.5840035003184083,2.433868378708457,2.204809899585013,2.627543960989743,18.0385149611393,-91.19029021539609,-51.54831476509571,106.29339493445863,108.77076748064138,108.51778442229008,0.6730778717751207,0.9260609301264253,108.51778442229008,0.9260609301264253,1.986760149579046,2.627543950422237,0.6407838114106972,1.0567505981384784e-08,2.627543950422237,1.0567505981384784e-08,105.30151857328653,106.94164316292597,0.9918763611721033,-0.6482482284673381,106.94164316292597,-0.6482482284673381
77,442039.392097407,-109880.9207692824,1141897.947857725,17.98255234056905,-89.45103161669249,-51.19749494024212,108.030655694093,1.958085663644153,0.5772781429885532,0.7162114805991353,1.987739557327883,18.639366583898664,-94.04845923189714,-54.35005385801196,110.21101135962584,108.74405197221306,108.51215630150332,-0.713396278120058,-0.4815006074103252,108.51215630150332,-0.4815006074103252,1.9945815529912827,1.98773955739187,-0.006841995663399603,-6.39868158458512e-11,1.98773955739187,-6.39868158458512e-11,105.2366440687735,109.27188384595257,4.974367290852342,0.9391275136732702,109.27188384595257,0.9391275136732702
78,442056.6696668448,-109970.5860292544,1141846.494066,19.17697344195699,-91.86852744571738,-51.51559577109681,107.2720310697089,1.551420828721155,2.227291311528543,1.155816174067713,3.162462339405562,17.27756943780696,-89.66525997199642,-51.4537917249836,104.81348164430918,108.71955919978757,108.52852016267971,-1.4475281300786662,-1.25648909297081,108.52852016267971,-1.25648909297081,2.002429723383258,3.162462319949432,1.160032616022304,1.9456130040396147e-08,3.162462319949432,1.9456130040396147e-08,105.19005349826531,105.90585451148978,-0.37657185395613624,-1.0923728671806003,105.90585451148978,-1.0923728671806003
79,442074.0577185223,-110064.7324003853,1141794.435108956,19.09430804813869,-90.24083681185527,-50.12874324874041,108.762590930696,0.5558448063041257,1.914992804770291,1.537791162190163,2.710064010749029,17.38805167749524,-94.1463711309043,-52.058957044035196,108.97714690140276,108.69731867447184,108.56463558508695,0.0652722562241621,0.19795534560905992,108.56463558508695,0.19795534560905992,2.0102917598612717,2.710063998810305,0.6997722508877571,1.1938723787352501e-08,2.710063998810305,1.1938723787352501e-08,105.16263986045138,108.23819903003096,3.8145070409513835,0.7389478713718063,108.23819903003096,0.7389478713718063
80,442090.7371838534,-110157.2963496427,1141744.632238165,18.63450597422774,-91.3560838719125,-50.08914781737346,109.0876342456881,1.504598467577319,0.7464954789714904,2.512891731089164,2.933518626324394,16.679465331078973,-92.56394925739733,-49.80287079093978,106.42657189290527,108.67735990737282,108.61698523532213,0.4102743383152756,0.4706490103659604,108.61698523532213,0.4706490103659604,2.018154761531626,2.933518610672573,0.9153638647927678,1.5651821172468772e-08,2.933518610672573,1.5651821172468772e-08,105.15529615402104,107.06812990860372,1.2712757388842277,-0.6415580156984504,107.06812990860372,-0.6415580156984504
81,442107.4465763169,-110249.9110549683,1141691.775883283,19.99161691251823,-91.62065791795368,-48.25330449730022,108.8952440762773,2.881541890423776,2.759880238047505,1.656355343107983,2.900303823467485,16.709392463497352,-92.61470532559906,-52.85635488200933,107.937397089515,108.65971240959742,108.68104245807531,0.23553166667987568,0.21420161820198302,108.68104245807531,0.21420161820198302,2.026005827500622,2.900303808367587,0.8742979959668631,1.5099897776593707e-08,2.900303808367587,1.5099897776593707e-08,105.16891537766386,107.5162145103321,2.7684817118511376,0.42118257918289714,107.5162145103321,0.42118257918289714
82,442125.7563678224,-110340.5767156455,1141642.048166745,19.52924877440152,-90.87878222982171,-50.32353446540617,108.3378722116632,2.836798099236679,0.3851354789969955,1.215258454988912,0.6489768761462115,18.309791505511384,-90.66566067720123,-49.727716537890956,105.0159810842213,108.6444056922526,108.75160319665252,-0.3065334805894082,-0.4137309849893285,108.75160319665252,-0.4137309849893285,2.033832056874561,0.6489768984561304,-1.3848551807283496,-2.2309918912277737e-08,0.6489768984561304,-2.2309918912277737e-08,105.20439053006913,105.62259066278452,-0.1884094458478387,-0.6066095785632228,105.62259066278452,-0.6066095785632228
83,442142.2690648143,-110433.5828996547,1141591.352560535,19.22834918329946,-91.95761834107645,-47.18037754964679,109.306290451204,1.237475448281371,1.899595357005649,3.012660044052109,2.497099262542956,16.512696991907433,-93.00618400920939,-50.6956062100362,107.20477561612881,108.6314692664453,108.82315650083164,0.6748211847587129,0.4831339503723626,108.82315650083164,0.4831339503723626,2.0416205487597443,2.497099254143022,0.4554787137832119,8.399934081637639e-09,2.497099254143022,8.399934081637639e-09,105.26261460992632,107.22328530621826,1.9421610062024968,-0.01850969008944503,107.22328530621826,-0.01850969008944503
84,442160.6165459222,-110528.5534141428,1141541.822715031,19.08897767090868,-90.89049922053121,-49.44823266122576,109.5243064423306,2.444706840430754,2.065222816596666,2.718606633189661,0.9622577969799334,18.347481107863132,-94.97051448810089,-49.52984550409019,108.67030082224406,108.62093264328243,108.89026661552211,0.9033737990481683,0.6340398268084897,108.89026661552211,0.6340398268084897,2.0493584022624716,0.9622578140841305,-1.0871006052825383,-1.7104197058692705e-08,0.9622578140841305,-1.7104197058692705e-08,105.34448061592485,108.36981705290897,3.3258202063192073,0.3004837693350879,108.36981705290897,0.3004837693350879
85,442179.2575896613,-110620.889477653,1141492.506031382,18.97918963028889,-92.31286540481496,-48.67908500707163,108.464630581964,0.797016700549312,2.354973899629302,1.366790417864378,2.232713244325123,18.641043739102315,-92.33606351019989,-49.31668364908546,106.32766536695314,108.61282533387097,108.94794028565694,-0.14819475190697062,-0.4833097036929388,108.94794028565694,-0.4833097036929388,2.0570327164890463,2.232713240318435,0.1756805278360769,4.006688314461826e-09,2.232713240318435,4.006688314461826e-09,105.45088154675409,106.88697612028307,0.8767838201990514,-0.5593107533299246,106.88697612028307,-0.5593107533299246
86,442196.0170034571,-110716.6017945379,1141444.054391646,19.9590261785286,-93.244348248239,-48.19913392534421,108.4562639921534,0.6378227171138895,0.8024410007028917,1.132216733018532,1.630813869203617,16.759413795836736,-95.71231688489206,-48.4516397358384,108.57848289300026,108.60717684931782,108.99195524051474,-0.15091285716442826,-0.5356912483613456,108.99195524051474,-0.5356912483613456,2.064630590545769,1.6308138751985612,-0.433816721342152,-5.994944318743478e-09,1.6308138751985612,-5.994944318743478e-09,105.58271040110347,108.05989946194961,2.995772491896787,0.5185834310506436,108.05989946194961,0.5185834310506436
87,442212.9345856801,-110808.3083621874,1141394.70610402,18.90250529450381,-91.71094068035127,-47.93415386769284,110.0857942645857,1.204301003187393,0.5787317397737753,2.910435760948176,2.410494461608605,16.917582222959027,-91.70656764949672,-49.34828762616962,105.50617342107267,108.60401670072994,109.01912953561425,1.4817775638557578,1.0666647289714462,109.01912953561425,1.0666647289714462,2.072139123538939,2.4104944546477642,0.338355338069666,6.9608407926580185e-09,2.4104944546477642,6.9608407926580185e-09,105.74086017766243,106.19312618620965,-0.23468675658975258,-0.6869527651369793,106.19312618620965,-0.6869527651369793
88,442231.224973277,-110904.2376981126,1141347.919154595,20.03169126679614,-92.74660331893578,-45.35022501435638,108.2000116770694,1.412792469439387,0.4150577130875965,1.385071265986579,2.942136354371329,18.290387596935034,-95.92933592520421,-46.78694942500442,108.28663078143447,108.60337439921426,109.02751619015662,-0.4033627221448626,-0.8275045130872201,109.02751619015662,-0.8275045130872201,2.07954541457486,2.942136338576309,0.8625909397964686,1.5795019958630974e-08,2.942136338576309,1.5795019958630974e-08,105.9262238751204,107.9771408822974,2.3604069063140685,0.3094898991370627,107.9771408822974,0.3094898991370627
89,442247.5674847908,-110997.7369451796,1141298.509864344,17.96479926408168,-92.26200134463207,-45.64629312315891,108.65610328398,0.8614029566169483,1.337553720823513,2.339223897314004,3.27882076469521,16.342511513794307,-93.49924706699676,-49.40929025085643,107.00684486408885,108.6052794558777,109.01651300543594,0.050823828102295465,-0.3604097214559374,109.01651300543594,-0.3604097214559374,2.086836562759832,3.278820743305577,1.191984201935378,2.138963273168315e-08,3.278820743305577,2.138963273168315e-08,106.1396944921668,107.07311504495551,0.867150371922051,-0.0662701808666668,107.07311504495551,-0.0662701808666668
90,442265.652312741,-111091.6671054425,1141253.879069388,18.89953372539499,-92.57121770337083,-46.97422632818159,109.7882251065498,1.558432163807375,2.613372303470026,1.495244334168644,0.9227363513024374,18.084827950166073,-93.93016026289843,-44.630794956116006,105.5549329373846,108.60976138182724,108.98688323290678,1.1784637247225618,0.8013418736430253,108.98688323290678,0.8013418736430253,2.093999667200156,0.9227363690633541,-1.1712633158977188,-1.776091673733049e-08,0.9227363690633541,-1.776091673733049e-08,106.38216502749094,106.1235934701874,-0.8272320901063352,-0.5686605328027952,106.1235934701874,-0.5686605328027952
91,442284.6422245946,-111187.7362805263,1141205.26846019,20.43375234267869,-94.74564030999697,-46.61106588666441,107.3446060271108,2.79864674325694,1.616118675455676,1.884752848177064,3.139419468047455,18.989911853626836,-96.06917508380138,-48.610609197989106,109.32929378757655,108.61684968816978,108.9406885455916,-1.2722436610589796,-1.5960825184807987,108.9406885455916,-1.5960825184807987,2.1010218270021332,3.139419448974224,1.038397641045322,1.9073230994592905e-08,3.139419448974224,1.9073230994592905e-08,106.65452847978239,108.76899079763149,2.6747653077941607,0.5603029899450576,108.76899079763149,0.5603029899450576
92,442302.7564334605,-111282.478549004,1141159.862290144,20.691670068752,-92.63283528198978,-45.5645107044697,109.9135468120575,0.9586424116427393,1.054280341952604,1.85761614865227,1.224962555632887,18.11420886591077,-94.74226847769751,-45.40617004595697,106.61117332334504,108.62657388601227,108.88114124263598,1.2869729260452374,1.0324055694215275,108.88114124263598,1.0324055694215275,2.107890141272065,1.2249625683717755,-0.8829275856391781,-1.2738888610641652e-08,1.2249625683717755,-1.2738888610641652e-08,106.95767784773045,107.05520424885208,-0.34650452438540924,-0.44403092550703605,107.05520424885208,-0.44403092550703605
93,442318.6583688251,-111376.549617114,1141111.990451395,18.40378887663928,-94.49935714336561,-45.67459854006009,109.1713653474739,2.052033273271368,1.689570737804218,1.977814045462475,0.4872942270647139,15.90193536458537,-94.07106811000267,-47.87183874892071,106.74244867389393,108.63896348646163,108.81238749950201,0.5324018610122607,0.3589778479718859,108.81238749950201,0.3589778479718859,2.1145917091162523,0.4872942520612791,-1.6272974820515382,-2.4996565151091943e-08,0.4872942520612791,-2.4996565151091943e-08,107.29250613002458,106.64689232909693,-0.550057456130645,0.09555634479700359,106.64689232909693,0.09555634479700359
94,442337.5963321452,-111471.9095474919,1141067.751409629,20.07558723654288,-94.94875513936248,-44.98905367591293,108.7839203141517,1.534879168979927,0.3799465143136937,2.721111920379386,1.492352740420235,18.937963320116978,-95.35993037790467,-44.239041766151786,106.81411701072216,108.65404800062484,108.73923750972389,0.12987231352686024,0.04468280442780781,108.73923750972389,0.04468280442780781,2.121113629640997,1.4923527487159582,-0.6287608892207619,-8.295723219475803e-09,1.4923527487159582,-8.295723219475803e-09,107.6599063253542,107.28104497335448,-0.845789314632043,-0.46692796263232594,107.28104497335448,-0.46692796263232594
95,442353.91466083,-111568.9324713899,1141020.347129927,17.79996736080709,-94.2787546609404,-44.65777233287052,109.6107059213504,2.730887008327435,2.644462039641908,3.016824786208932,2.103668458934732,16.318328684777953,-97.0229238979955,-47.404279701877385,109.21035366133789,108.6718569396088,108.66686132720888,0.9388489817416001,0.9438445941415239,108.66686132720888,0.9438445941415239,2.1274430019526007,2.103668457072353,-0.023774543017868854,1.862378695705047e-09,2.103668457072353,1.862378695705047e-09,108.06077143240873,108.46216250915299,1.1495822289291624,0.7481911521849014,108.46216250915299,0.7481911521849014
96,442371.2084232604,-111661.7881224347,1140976.90889009,18.73446743352535,-93.12584424820179,-43.30625892722897,108.1708747725747,2.122243896525163,1.002731339488178,0.4211382237690307,3.025056048887575,17.293762430432253,-92.8556510447961,-43.43823983706534,103.96214133084978,108.69241981452046,108.6004709349281,-0.5215450419457568,-0.42959616235339126,108.6004709349281,-0.42959616235339126,2.133566925157363,3.025056031714696,0.8914891237302123,1.7172879118732e-08,3.025056031714696,1.7172879118732e-08,108.49599444987754,105.11297163330775,-4.533853119027768,-1.150830302457976,105.11297163330775,-1.150830302457976
97,442389.634892211,-111760.0349509278,1140932.314024935,18.13612905244479,-94.12778184678935,-44.4041691002206,108.6033620216677,0.07796942074941889,1.499199524913897,2.007249510971522,0.977060315763886,18.426468950579874,-98.2468284931092,-44.594865154940635,109.4562746722564,108.71576613646677,108.54500942097171,-0.11240411479906243,0.058352600695997126,108.54500942097171,0.058352600695997126,2.139472498361585,0.977060332622113,-1.162412182597699,-1.68582270365647e-08,0.977060332622113,-1.68582270365647e-08,108.96646837645011,108.75696251449838,0.4898062958062894,0.6993121577580155,108.75696251449838,0.6993121577580155
98,442406.4766888951,-111855.73176539,1140886.692008085,19.47268994106327,-94.99163901995438,-43.6851099437911,107.4447415314772,1.84865669847568,1.876787969066794,2.949777906465494,2.962436185053418,16.841796684078872,-95.69681446219329,-45.622016849927604,107.3447475902495,108.74192541655464,108.50486709817433,-1.2971838850774304,-1.060125566697124,108.50486709817433,-1.060125566697124,2.14514682067157,2.96243616892108,0.8172893643818484,1.6132338132024415e-08,2.96243616892108,1.6132338132024415e-08,109.47308621081581,107.54763518800306,-2.1283386205663106,-0.20288759775355913,107.54763518800306,-0.20288759775355913
99,442426.7312355461,-111950.5405570596,1140843.631532716,19.22173624186591,-95.77701771675618,-42.53873691326851,108.4570989148055,0.96714568530542,0.6482538620040796,2.863004720498689,3.002156129715298,20.254546651034616,-94.80879166960949,-43.060475368984044,106.0809039219276,108.77092716589102,108.48364201346882,-0.3138282510855248,-0.026543098663324827,108.48364201346882,-0.026543098663324827,2.1505769911936166,3.002156112922942,0.8515791385216813,1.6792355950201454e-08,3.002156112922942,1.6792355950201454e-08,110.0167409516641,106.50434822232491,-3.935837029736504,-0.42344430039730696,106.50434822232491,-0.42344430039730696
100,442443.9660521729,-112048.9410984361,1140799.951470489,18.33622916502787,-93.93055072221432,-41.05777340081017,107.182377546831,0.1249113949171191,1.835216832811521,2.292595645712342,0.7871136458813919,17.23481662676204,-98.40054137649713,-43.68006222718395,109.03051537765242,108.80280089558286,108.48395871456754,-1.6204233487518565,-1.3015811677365292,108.48395871456754,-1.3015811677365292,2.155750109034028,0.7871136658959219,-1.368636463152636,-2.0014530033307665e-08,0.7871136658959219,-2.0014530033307665e-08,110.59832559768435,108.53859853165035,-1.5678102200319302,0.49191684600207,108.53859853165035,0.49191684600207
101,442461.2955101536,-112144.4941787165,1140757.700216915,20.54007641392163,-95.40117601483698,-41.80388332815593,109.7833196451414,2.206233422624266,0.8777733432228558,3.142984932545504,3.126672908769379,17.329457980697043,-95.55308028039872,-42.25125357392244,105.90500315634273,108.83757611673708,108.50735463274135,0.9457435284043214,1.2759650124000501,108.50735463274135,1.2759650124000501,2.1606532732991046,3.1266728899079546,0.9660196354702744,1.8861424422311757e-08,3.1266728899079546,1.8861424422311757e-08,111.21873314756593,106.41132031782982,-5.313729991223198,-0.5063171614870896,106.41132031782982,-0.5063171614870896
